
###############################################################
[COMPLETE] @[6-1-2019 | 18:59:8]: Server Started on port: 3001
###############################################################

[INFO] @[6-1-2019 | 18:59:18]: Socket created with id: 388633960ja
[INFO] @[6-1-2019 | 19:0:10]: Average Loop Execution Time 0.15486441333333334ms
[INFO] @[6-1-2019 | 19:1:13]: Average Loop Execution Time 1.135724661388889ms
[INFO] @[6-1-2019 | 19:2:15]: Average Loop Execution Time 0.40930352777777773ms
[INFO] @[6-1-2019 | 19:3:18]: Average Loop Execution Time 1.1415002677777777ms
[INFO] @[6-1-2019 | 19:4:21]: Average Loop Execution Time 1.0058863466666668ms
[INFO] @[6-1-2019 | 19:5:25]: Average Loop Execution Time 1.4931399455555556ms

###############################################################
[COMPLETE] @[6-1-2019 | 19:6:19]: Server stopped on port: 3001
###############################################################







###############################################################
[COMPLETE] @[6-1-2019 | 19:7:11]: Server Started on port: 3001
###############################################################

[INFO] @[6-1-2019 | 19:7:14]: Socket created with id: 17e081607a6
[INFO] @[6-1-2019 | 19:8:15]: Average Loop Execution Time 0.40038229694444444ms
[INFO] @[6-1-2019 | 19:9:18]: Average Loop Execution Time 0.5074703077777778ms
[INFO] @[6-1-2019 | 19:10:22]: Average Loop Execution Time 0.4179981961111111ms

###############################################################
[COMPLETE] @[6-1-2019 | 19:10:25]: Server stopped on port: 3001
###############################################################







###############################################################
[COMPLETE] @[6-1-2019 | 19:10:29]: Server Started on port: 3001
###############################################################

[INFO] @[6-1-2019 | 19:10:30]: Socket created with id: 3hd3gfi2e63

###############################################################
[COMPLETE] @[6-1-2019 | 19:11:13]: Server stopped on port: 3001
###############################################################







###############################################################
[COMPLETE] @[6-1-2019 | 19:11:14]: Server Started on port: 3001
###############################################################

[INFO] @[6-1-2019 | 19:11:18]: Socket created with id: bfiaib912fj

###############################################################
[COMPLETE] @[6-1-2019 | 19:12:0]: Server stopped on port: 3001
###############################################################







###############################################################
[COMPLETE] @[6-1-2019 | 19:12:2]: Server Started on port: 3001
###############################################################

[INFO] @[6-1-2019 | 19:12:2]: Socket created with id: f86eg13ajd8
[INFO] @[6-1-2019 | 19:13:5]: Average Loop Execution Time 0.12093787305555555ms
